[0.026s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/home/sam/turtlebot3_ws/install/res_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.148s] [  1%] Built target turtlebot3_msgs__cpp
[0.149s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.154s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.208s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.215s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.221s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.241s] [ 80%] Built target turtlebot3_msgs
[0.260s] [ 81%] Built target turtlebot3_msgs__py
[0.282s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.305s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.307s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.850s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.850s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.850s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.851s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.851s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.851s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.851s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.851s] -- Symlinking: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.856s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.856s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.857s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.858s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.859s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.860s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.861s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.863s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.864s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.865s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.866s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.889s] Listing '/home/sam/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[0.889s] Listing '/home/sam/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[0.889s] Listing '/home/sam/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[0.889s] Listing '/home/sam/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[0.893s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.894s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.894s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.895s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.895s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.895s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.896s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.896s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.896s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.897s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.897s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.897s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.898s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.898s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.899s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.899s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.899s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.899s] -- Up-to-date: /home/sam/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.902s] Invoked command in '/home/sam/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/home/sam/turtlebot3_ws/install/res_sim:/opt/ros/humble /usr/bin/cmake --install /home/sam/turtlebot3_ws/build/turtlebot3_msgs
